"old_name","new_name","table",0,1,"lower_threshold","upper_threshold"
"MHPSYCH","Dx_Psych","medhist","No","Yes",,
"MH2NEURL","Dx_Neuro","medhist","No","Yes",,
"MH3HEAD","Dx_ENT","medhist","No","Yes",,
"MH4CARD","Dx_Cardiov","medhist","No","Yes",,
"MH5RESP","Dx_Resp","medhist","No","Yes",,
"MH6HEPAT","Dx_Hepat","medhist","No","Yes",,
"MH7DERM","Dx_Derm","medhist","No","Yes",,
"MH8MUSCL","Dx_Muscl","medhist","No","Yes",,
"MH9ENDO","Dx_Endo","medhist","No","Yes",,
"MH10GAST","Dx_Gastro","medhist","No","Yes",,
"MH11HEMA","Dx_Hemat","medhist","No","Yes",,
"MH12RENA","Dx_Renal","medhist","No","Yes",,
"MH13ALLE","Dx_Allergy","medhist","No","Yes",,
"MH14ALCH","Alcohol_abuse","medhist","No","Yes",,
"MH15DRUG","Drug_abuse","medhist","No","Yes",,
"MH16SMOK","Smoking","medhist","No","Yes",,
"MH17MALI","Dx_Malign","medhist","No","Yes",,
"MH18SURG","Dx_Surgical","medhist","No","Yes",,
"MH19OTHR","Dx_Other","medhist","No","Yes",,
"BCNAUSEA","Sx_Nausea","blscheck","Absent","Present",,
"BCVOMIT","Sx_Vomit","blscheck","Absent","Present",,
"BCDIARRH","Sx_Diarrh","blscheck","Absent","Present",,
"BCCONSTP","Sx_Constip","blscheck","Absent","Present",,
"BCABDOMN","Sx_Abdomn","blscheck","Absent","Present",,
"BCSWEATN","Sx_Sweat","blscheck","Absent","Present",,
"BCDIZZY","Sx_Dizzy","blscheck","Absent","Present",,
"BCENERGY","Sx_Energylow","blscheck","Absent","Present",,
"BCDROWSY","Sx_Drowsy","blscheck","Absent","Present",,
"BCVISION","Sx_Vision","blscheck","Absent","Present",,
"BCHDACHE","Sx_Headache","blscheck","Absent","Present",,
"BCDRYMTH","Sx_Drymouth","blscheck","Absent","Present",,
"BCBREATH","Sx_Breathshort","blscheck","Absent","Present",,
"BCCOUGH","Sx_Cough","blscheck","Absent","Present",,
"BCPALPIT","Sx_Palpitations","blscheck","Absent","Present",,
"BCCHEST","Sx_Chestpain","blscheck","Absent","Present",,
"BCURNDIS","Sx_Urinarydisc","blscheck","Absent","Present",,
"BCURNFRQ","Sx_Urinaryfrq","blscheck","Absent","Present",,
"BCANKLE","Sx_ankleswelling","blscheck","Absent","Present",,
"BCMUSCLE","Sx_Musclepain","blscheck","Absent","Present",,
"BCRASH","Sx_Rash","blscheck","Absent","Present",,
"BCINSOMN","Sx_Insomnia","blscheck","Absent","Present",,
"BCDPMOOD","Sx_Depressedmood","blscheck","Absent","Present",,
"BCCRYING","Sx_Crying","blscheck","Absent","Present",,
